
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (399, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (400, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (400, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (400, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (401, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (401, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (401, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (402, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (402, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (402, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (403, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (403, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (403, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (404, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (404, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (404, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (405, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (405, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (405, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (406, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (406, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (406, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (407, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (407, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (407, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (408, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (408, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (408, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (409, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (409, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (409, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (410, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (410, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (410, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (411, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (411, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (411, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (412, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (412, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (412, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (413, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (413, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (414, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (414, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (415, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (415, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (416, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (416, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (417, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (417, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (418, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (418, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (419, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (419, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (420, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (420, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (421, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (421, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (421, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (422, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (422, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (422, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (423, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (423, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (423, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (424, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (424, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (424, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (425, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (425, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (425, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (426, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (426, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (426, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (427, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (427, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (427, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (428, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (428, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (428, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (429, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (429, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (429, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10010, 73940,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10010, 73941,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10010, 123310,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10011, 73940,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10011, 73941,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10011, 123310,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10012, 123309,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10012, 123848,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10013, 73940,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10013, 73941,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10013, 123310,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10014, 73940,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10014, 73941,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10014, 123310,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10015, 73940,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10015, 73941,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10015, 123310,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10016, 123309,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10016, 123848,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10017, 123309,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10017, 123848,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10018, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10018, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10018, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10019, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10019, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10019, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10020, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10020, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10020, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10021, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10021, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10021, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10022, 123309,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10022, 177388,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10023, 123309,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10023, 177388,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10024, 123309,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10024, 177388,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10025, 123309,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10025, 177388,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10026, 123309,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10026, 177388,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10027, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10027, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10028, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10028, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10029, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10029, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10030, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10030, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10030, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10031, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10031, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10031, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10032, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10032, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10032, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10033, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10033, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10033, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10066, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10066, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10067, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10067, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10068, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10068, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10069, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10069, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10070, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10070, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10070, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10071, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10071, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10071, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10072, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10072, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10072, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10073, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10073, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10073, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10074, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10074, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10074, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10075, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10075, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10075, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10078, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10078, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10079, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10079, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10080, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10080, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10081, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10081, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10082, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10082, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10083, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10083, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10084, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10084, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10085, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10085, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10086, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10086, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10087, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10087, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10088, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10088, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10088, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10089, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10089, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10089, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10090, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10090, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10090, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10091, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10091, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10091, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10092, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10092, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10092, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10093, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10093, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10093, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10094, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10094, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10094, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10095, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10095, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10095, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10096, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10096, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10096, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10097, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10097, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10097, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10098, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10098, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10098, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10099, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10099, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10099, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10100, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10100, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10100, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10101, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10101, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10101, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10102, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10102, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10102, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10225, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10225, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10226, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10226, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10227, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10227, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10227, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10228, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10228, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10228, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10229, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10229, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10229, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10230, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10230, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10230, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10231, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10231, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10231, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10253, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10253, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10254, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10254, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10255, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10255, 2047,0,0,5);
